"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
"BouncyCastle.Crypto";"1.8.1.0"
"C1.Win.C1Chart.2";"2.0.20063.16228"
"C1.Win.C1FlexGrid.2";"2.6.20063.304"
"C1.Win.C1FlexGrid.Classic.2";"2.5.20053.230"
"C1.Win.C1Input.2";"2.0.20063.31001"
"Common.Logging.Core";"3.3.0.0"
"Common.Logging";"3.3.0.0"
"DASGIP.Chart";"5.5.1.0"
"DASGIP.Common.Configuration";"5.2.7262.26184"
"DASGIP.Control.AxControl";"5.5.1.0"
"DASGIP.Control.AxInterop";"5.5.1.0"
"DASGIP.Control.ConfigInterop";"5.5.1.0"
"DASGIP.Control.CoreInterop";"5.5.1.0"
"DASGIP.Control.DataInterop";"5.5.1.0"
"DASGIP.Control.Extension.Process";"5.5.1.0"
"DASGIP.Control.Framework.Communication";"5.5.1.0"
"DASGIP.Control.Framework.General";"0.0.0.0"
"DASGIP.Control.Framework.Process.Balance";"5.5.1.0"
"DASGIP.Control.Framework.Process";"5.5.1.0"
"DASGIP.Control.Framework.Process.DTP";"5.5.1.0"
"DASGIP.Control.Framework.Process.Modbus";"5.5.1.0"
"DASGIP.Control.Framework.Process.OPC";"5.5.1.0"
"DASGIP.Control.Framework.Process.PreSens";"5.5.1.0"
"DASGIP.Control.Framework.Vendor";"5.5.1.0"
"DASGIP.Control.OPC.Server";"5.5.1.0"
"DASGIP.Control.OPC.Server.UA";"5.5.1.0"
"DASGIP.Control.OPC.XMLDA.Client";"5.5.1.0"
"DASGIP.Control.OPCInterop";"5.5.1.0"
"DASGIP.Control.QuantityInterop";"5.5.1.0"
"DASGIP.Control.Serial.General";"5.5.1.0"
"DASGIP.Control.Services";"5.5.1.0"
"DASGIP.Control.UI.Client";"5.1.6717.28905"
"DASGIP.Control.UI";"0.0.0.0"
"DASGIP.DataServices.WcfClient";"2.0.0.26"
"DASGIP.DTP.Client.COM";"5.2.7262.26199"
"DASGIP.DTP.Client";"5.2.7262.26195"
"DASGIP.DTP.Licensing";"5.2.7262.26188"
"DASGIP.DTP.LicensingStub";"5.2.7262.26188"
"DASGIP.DTP.ServiceAcl";"5.2.7262.26200"
"DASGIP.OPC.Client";"5.1.6541.26909"
"DASware.Common";"1.4.1.0"
"DASware.HandlingDataServices";"1.2.4.0"
"DASware.OPC.Client";"5.5.1.1"
"DASware.PhysicalQuantity";"5.3.0.4"
"Eppendorf.DataTransfer";"1.0.0.8"
"FastColoredTextBox";"2.16.21.0"
"ICSLibraries";"1.0.1558.20"
"ICSLibrariesEventLog";"0.9.0.0"
"ICSLibrariesTrendLib";"1.0.1558.20"
"LegendWnd";"1.0.1558.20"
"Microsoft.Owin.Cors";"3.0.1.0"
